name,lat,lon,humidity,temp,temp_max,temp_min,wind mph,clouds
Lagoa,39.05,-27.9833,69.0,14.88,14.88,14.88,13.99,53.0
Laguna,38.421,-121.4238,93.0,9.55,10.56,7.0,0.13,1.0
Lata,40.1629,-8.3327,88.0,14.18,15.0,12.78,2.57,75.0
Latung,5.5,120.8833,72.0,28.86,28.86,28.86,1.57,72.0
Lavrentiya,65.5833,-171.0,80.0,-30.97,-30.97,-30.97,3.81,0.0
Lawrenceburg,38.0373,-84.8966,86.0,-2.07,-0.56,-3.0,4.12,90.0
Lebu,-37.6167,-73.65,59.0,21.58,21.58,21.58,2.63,0.0
Lengshuijiang,27.6881,111.4294,91.0,9.43,9.43,9.43,1.02,100.0
Leningradskiy,69.3833,178.4167,83.0,-33.22,-33.22,-33.22,5.4,64.0
Lerwick,60.1545,-1.1494,86.0,1.0,1.0,1.0,4.63,40.0
Lianzhou,24.7811,112.3825,86.0,11.54,11.54,11.54,1.47,82.0
Lima,-12.0432,-77.0282,54.0,28.0,28.0,28.0,4.12,75.0
Linkou,45.3,130.2833,91.0,-12.68,-12.68,-12.68,1.28,1.0
Linxia Chengguanzhen,35.6003,103.2064,68.0,3.24,3.24,3.24,0.4,85.0
Lompoc,34.6391,-120.4579,93.0,9.37,10.56,8.0,2.3,1.0
Longyearbyen,78.2186,15.6401,73.0,-11.0,-11.0,-11.0,9.26,90.0
Lorengau,-2.0226,147.2712,91.0,25.72,25.72,25.72,10.29,100.0
Luganville,-15.5333,167.1667,80.0,24.88,24.88,24.88,1.77,57.0
Lumajang,-8.1335,113.2248,90.0,24.16,24.16,24.16,1.02,100.0
Lüderitz,-26.6481,15.1594,56.0,24.3,24.3,24.3,6.77,21.0
Maceió,-9.6658,-35.7353,78.0,28.0,28.0,28.0,1.54,75.0
Macheng,31.1783,115.0319,73.0,12.22,12.22,12.22,0.68,83.0
Mackay,-21.15,149.2,78.0,24.73,26.0,22.78,5.66,40.0
Mahajanga,-15.7167,46.3167,88.0,24.0,24.0,24.0,1.54,40.0
Mahibadhoo,3.7833,72.9667,78.0,27.2,27.2,27.2,5.36,18.0
Mahébourg,-20.4081,57.7,74.0,27.0,27.0,27.0,4.12,40.0
Makakilo City,21.3469,-158.0858,77.0,14.28,16.0,13.0,1.54,1.0
Mana,5.6592,-53.7767,64.0,27.79,27.79,27.79,4.11,100.0
Manaure,11.7751,-72.4445,49.0,29.6,29.6,29.6,7.58,0.0
Maniitsoq,65.4167,-52.9,89.0,-6.42,-6.42,-6.42,1.47,0.0
Maningrida,-12.0667,134.2667,84.0,26.14,26.14,26.14,3.48,100.0
Manokwari,-0.8667,134.0833,79.0,26.53,26.53,26.53,2.99,100.0
Mar del Plata,-38.0023,-57.5575,73.0,20.95,22.0,20.0,7.72,40.0
Marmande,44.5,0.1667,84.0,11.37,12.22,10.56,2.24,49.0
Marsh Harbour,26.5412,-77.0636,74.0,23.95,23.95,23.95,3.88,0.0
Marshall,34.3834,-86.3333,63.0,16.37,17.22,16.0,2.57,1.0
Marysville,48.0518,-122.1771,100.0,-2.87,-1.11,-4.0,1.54,90.0
Mashhad,36.297,59.6062,44.0,13.0,13.0,13.0,2.06,0.0
Mataura,-46.1927,168.8643,86.0,9.88,9.88,9.88,5.74,100.0
Mathbaria,22.2876,89.9593,56.0,17.25,17.25,17.25,1.75,0.0
Maués,-3.3836,-57.7186,94.0,25.06,25.06,25.06,2.35,100.0
Mehamn,71.0357,27.8492,63.0,-5.0,-5.0,-5.0,8.75,75.0
Merauke,-8.4667,140.3333,84.0,26.77,26.77,26.77,1.89,100.0
Mergen,49.1833,125.2167,93.0,-13.02,-13.02,-13.02,2.96,96.0
Meulaboh,4.1363,96.1285,85.0,26.28,26.28,26.28,2.0,96.0
Miles City,46.4083,-105.8406,69.0,-27.0,-27.0,-27.0,1.54,75.0
Minyar,55.0709,57.5485,92.0,-16.3,-16.3,-16.3,1.55,100.0
Miraflores,19.2167,-98.8083,42.0,16.97,18.0,15.0,1.64,40.0
Miyako,39.6367,141.9525,92.0,-1.03,-1.03,-1.03,2.27,0.0
Mnogovershinnyy,53.9353,139.9242,96.0,-13.51,-13.51,-13.51,4.28,100.0
Mogadishu,2.0371,45.3438,75.0,25.66,25.66,25.66,10.75,6.0
Monroe,43.1501,-77.6831,58.0,-6.11,-4.44,-7.22,5.14,40.0
Montepuez,-13.1256,38.9997,95.0,23.23,23.23,23.23,2.91,100.0
Morbach,49.8167,7.1167,73.0,-5.53,-3.33,-7.0,4.63,20.0
Morón,-34.6534,-58.6198,57.0,25.31,26.11,23.89,4.02,73.0
Mossamedes,-15.1961,12.1522,65.0,27.0,27.0,27.0,3.6,20.0
Motygino,58.1831,94.7592,92.0,-18.95,-18.95,-18.95,1.99,96.0
Mount Gambier,-37.8333,140.7667,55.0,19.0,19.0,19.0,2.57,0.0
Mpika,-11.8343,31.4529,90.0,18.92,18.92,18.92,2.46,79.0
Mpophomeni,-29.5682,30.1862,92.0,23.33,23.33,23.33,2.22,81.0
Muhos,64.808,25.9931,77.0,-24.0,-24.0,-24.0,1.54,75.0
Muros,42.7762,-9.0603,68.0,12.82,13.33,12.22,2.24,98.0
Nabari,34.6167,136.0833,57.0,6.15,6.67,5.56,1.88,29.0
Nabire,-3.3667,135.4833,87.0,25.52,25.52,25.52,1.44,100.0
Nago,26.5881,127.9761,94.0,17.64,18.0,17.0,6.17,90.0
Namatanai,-3.6667,152.4333,81.0,26.42,26.42,26.42,1.36,100.0
Nanning,22.8167,108.3167,88.0,13.0,13.0,13.0,1.0,0.0
Nanortalik,60.1432,-45.2371,87.0,-2.46,-2.46,-2.46,3.8,67.0
Narsaq,60.9167,-46.05,25.0,0.0,0.0,0.0,11.83,20.0
Naze,28.3667,129.4833,66.0,14.94,14.94,14.94,5.17,99.0
Necochea,-38.5473,-58.7368,59.0,23.33,23.33,23.33,3.13,36.0
Neiafu,-18.65,-173.9833,94.0,26.0,26.0,26.0,3.09,90.0
Nelson Bay,-32.7167,152.15,100.0,15.35,15.56,15.0,1.17,40.0
Nemuro,43.3236,145.575,89.0,-4.42,-4.42,-4.42,7.75,28.0
Neuquén,-38.9516,-68.0591,36.0,28.0,28.0,28.0,5.66,20.0
New Norfolk,-42.7826,147.0587,66.0,10.66,11.67,10.0,1.18,0.0
Nikolskoye,59.7035,30.7861,85.0,-14.18,-12.78,-16.0,1.8,75.0
Nioro,13.35,-15.75,8.0,39.33,39.33,39.33,3.44,95.0
Nishihara,26.1842,127.7558,88.0,17.7,18.0,17.0,7.2,75.0
Nome,64.5011,-165.4064,49.0,-24.0,-24.0,-24.0,9.77,1.0
Norman Wells,65.282,-126.8329,74.0,-40.0,-40.0,-40.0,1.87,40.0
North Bend,43.4065,-124.2243,100.0,1.99,2.78,1.11,3.09,90.0
Northam,51.0333,-4.2167,71.0,0.93,1.67,-0.56,3.13,77.0
Nouadhibou,20.931,-17.0347,38.0,26.0,26.0,26.0,4.63,0.0
Noumea,-22.2763,166.4572,94.0,22.0,22.0,22.0,1.54,90.0
Novaya Ladoga,60.1025,32.3019,95.0,-14.27,-14.27,-14.27,2.11,100.0
Novyy Urgal,51.0736,132.5642,88.0,-25.63,-25.63,-25.63,0.51,50.0
Numan,9.4667,12.0333,8.0,37.62,37.62,37.62,0.66,52.0
Nuuk,64.1835,-51.7216,93.0,-3.17,-3.0,-3.33,2.57,75.0
Nyagan,62.1406,65.3936,86.0,-28.76,-28.76,-28.76,2.32,3.0
Ohangaron,40.9064,69.6383,62.0,12.0,12.0,12.0,5.14,40.0
Okha,53.5739,142.9478,97.0,-5.68,-5.68,-5.68,8.47,100.0
Okhotsk,59.3833,143.3,90.0,-6.31,-6.31,-6.31,8.58,99.0
Oktyabr'skiy,54.4815,53.471,93.0,-15.93,-15.93,-15.93,3.33,100.0
Oneida,43.2001,-75.4663,67.0,-7.0,-5.56,-8.33,4.12,75.0
Oranjemund,-28.55,16.4333,68.0,21.39,21.39,21.39,2.38,15.0
Ormara,25.2088,64.6357,52.0,23.09,23.09,23.09,3.48,74.0
Ostrovnoy,68.0531,39.5131,93.0,-14.16,-14.16,-14.16,7.17,44.0
Ous,60.9058,61.5186,86.0,-28.41,-28.41,-28.41,1.83,0.0
Oyama,36.3,139.8,69.0,5.73,8.89,1.0,3.09,20.0
Paamiut,61.994,-49.6678,82.0,-4.61,-4.61,-4.61,2.02,14.0
Pacific Grove,36.6177,-121.9166,87.0,9.46,10.56,7.78,0.94,1.0
Padang,-0.9492,100.3543,83.0,25.0,25.0,25.0,1.54,20.0
Palana,59.1167,159.9667,94.0,-6.39,-6.39,-6.39,5.46,98.0
Palekastro,35.2,26.25,77.0,16.67,16.67,16.67,0.82,0.0
Palmares do Sul,-30.2578,-50.5097,59.0,28.1,28.1,28.1,6.16,10.0
Pangody,65.85,74.4859,85.0,-32.21,-32.21,-32.21,6.02,100.0
Panjāb,34.388,67.0233,77.0,-7.7,-7.7,-7.7,1.82,3.0
Passagem Franca,-6.1797,-43.7836,77.0,28.17,28.17,28.17,1.91,57.0
Pedasí,7.5333,-80.0333,65.0,27.59,27.59,27.59,6.94,1.0
Pekalongan,-6.8886,109.6753,83.0,26.24,26.24,26.24,2.06,99.0
Petropavlovsk-Kamchatskiy,53.0452,158.6483,79.0,-8.0,-8.0,-8.0,4.0,100.0
Pevek,69.7008,170.3133,71.0,-24.4,-24.4,-24.4,1.11,0.0
Pilar,-9.5972,-35.9567,78.0,28.0,28.0,28.0,1.54,75.0
Pimentel,-6.8367,-79.9342,54.0,26.92,29.0,25.56,4.12,0.0
Pisco,-13.7,-76.2167,83.0,23.39,23.89,23.0,3.6,40.0
Ponta Delgada,37.7333,-25.6667,88.0,16.62,17.22,16.0,8.75,75.0
Ponta do Sol,32.6667,-17.1,83.0,16.92,17.78,15.56,1.34,69.0
Pontes e Lacerda,-15.2261,-59.3353,53.0,30.61,30.61,30.61,2.9,98.0
Poopó,-18.3667,-66.9667,48.0,17.0,17.0,17.0,1.54,40.0
Port Alfred,-33.5906,26.891,88.0,25.0,25.0,25.0,0.89,34.0
Port Augusta,-32.5,137.7667,49.0,26.35,28.33,21.0,2.57,0.0
Port Elizabeth,-33.918,25.5701,73.0,26.0,26.0,26.0,5.14,20.0
Port Hardy,50.6996,-127.4199,86.0,-3.84,-2.0,-5.0,2.57,40.0
Port Hedland,-20.3167,118.5667,83.0,27.0,27.0,27.0,2.57,82.0
Port Keats,-14.25,129.55,81.0,27.63,27.63,27.63,3.51,77.0
Port Lincoln,-34.7333,135.8667,49.0,23.5,23.5,23.5,6.2,76.0
Port-Cartier,50.0334,-66.8654,44.0,-11.01,-10.56,-12.0,6.17,20.0
Port-Gentil,-0.7193,8.7815,74.0,31.0,31.0,31.0,4.12,40.0
Portland,45.5234,-122.6762,80.0,0.95,2.0,0.0,0.59,90.0
Poum,-20.2333,164.0167,75.0,25.91,25.91,25.91,6.53,0.0
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,55.0,28.33,28.33,28.33,0.89,100.0
Prikubanskiy,45.0015,41.1795,71.0,8.67,8.67,8.67,2.84,66.0
Prince Albert,53.2001,-105.7677,69.0,-31.0,-31.0,-31.0,2.57,40.0
Prince Rupert,54.3161,-130.3201,78.0,-10.61,-8.0,-14.0,1.54,1.0
Privolzhye,52.8649,48.6044,93.0,-17.36,-17.36,-17.36,2.43,97.0
Puerto Ayora,-0.7393,-90.3518,83.0,26.76,27.22,26.0,2.57,75.0
Puerto Baquerizo Moreno,-0.9,-89.6,86.0,25.1,25.1,25.1,3.76,21.0
Puerto Colombia,10.9878,-74.9547,66.0,31.0,31.0,31.0,2.57,20.0
Puerto Escondido,15.85,-97.0667,84.0,29.0,29.0,29.0,0.81,1.0
Puerto Madryn,-42.7692,-65.0385,27.0,29.13,29.13,29.13,10.66,3.0
Punta Arenas,-53.15,-70.9167,67.0,15.78,16.0,15.56,4.12,0.0
Pāsighāt,28.0667,95.3333,34.0,17.89,17.89,17.89,1.71,48.0
Qaanaaq,77.484,-69.3632,69.0,-16.81,-16.81,-16.81,3.91,4.0
Qandala,11.472,49.8728,65.0,24.1,24.1,24.1,4.29,91.0
Qaqortoq,60.7167,-46.0333,25.0,0.0,0.0,0.0,11.83,20.0
Qaryat Sulūq,31.6682,20.2521,35.0,18.43,18.43,18.43,2.2,0.0
Quatre Cocos,-20.2078,57.7625,74.0,26.24,27.0,25.56,4.12,40.0
Quibdó,5.6947,-76.6611,60.0,31.35,31.35,31.35,0.93,23.0
Rabo de Peixe,37.8,-25.5833,88.0,16.67,17.22,16.0,8.75,75.0
Ribeira Grande,38.5167,-28.7,67.0,17.0,17.0,17.0,10.29,40.0
Richards Bay,-28.783,32.0377,77.0,26.36,26.36,26.36,3.75,98.0
Rikitea,-23.1203,-134.9692,75.0,25.65,25.65,25.65,4.29,60.0
Rio Grande,-32.035,-52.0986,69.0,28.0,28.0,28.0,6.17,75.0
Roald,62.5833,6.1333,74.0,-5.75,-4.0,-7.22,6.69,0.0
Rosarito,32.3333,-117.0333,82.0,12.33,13.0,12.0,1.84,75.0
Rutland,43.6167,-73.0162,93.0,-5.45,-3.0,-7.78,3.6,1.0
Río Gallegos,-51.6226,-69.2181,59.0,19.0,19.0,19.0,5.14,0.0
Sabha,27.0377,14.4283,17.0,24.35,24.35,24.35,2.1,0.0
Saint Anthony,45.0205,-93.218,60.0,-16.16,-15.56,-17.0,3.09,90.0
Saint George,37.1041,-113.5841,46.0,9.3,11.11,8.0,0.51,1.0
Saint Paul Harbor,57.79,-152.4072,75.0,3.0,3.0,3.0,7.2,90.0
Saint-Augustin,51.226,-58.6502,96.0,-9.76,-9.76,-9.76,4.11,100.0
Saint-François,46.4154,3.9054,86.0,0.8,1.0,0.56,6.17,90.0
Saint-Philippe,-21.3585,55.7679,69.0,24.81,28.0,19.44,3.6,0.0
Saint-Pierre,-21.3393,55.4781,69.0,26.36,28.0,22.78,3.6,0.0
Sakakah,29.9697,40.2064,42.0,19.0,19.0,19.0,2.06,0.0
Salalah,17.0151,54.0924,47.0,25.0,25.0,25.0,2.06,0.0
Salamanca,40.8333,-6.0,50.0,11.07,11.67,10.56,5.66,0.0
Saldanha,-33.0117,17.9442,47.0,27.0,27.0,27.0,5.66,0.0
Salta,-24.7859,-65.4117,68.0,19.0,19.0,19.0,1.54,40.0
Samarai,-10.6167,150.6667,76.0,27.96,27.96,27.96,5.78,97.0
San Cristobal,7.7669,-72.225,69.0,26.0,26.0,26.0,3.09,75.0
San Patricio,28.017,-97.5169,94.0,21.33,22.0,20.0,6.69,90.0
San Policarpo,12.1791,125.5072,86.0,26.93,26.93,26.93,5.06,51.0
San Quintín,30.4833,-115.95,68.0,12.94,12.94,12.94,4.4,95.0
Sangar,63.9242,127.4739,85.0,-28.46,-28.46,-28.46,0.67,0.0
Sant Julià de Loria,42.4625,1.4825,43.0,4.01,10.0,-2.78,3.6,40.0
Santa,17.486,120.4348,77.0,25.56,25.56,25.56,1.07,98.0
Santa Isabel,-23.3156,-46.2214,50.0,26.36,27.0,26.0,2.57,75.0
Santiago del Estero,-27.7951,-64.2615,66.0,26.11,26.11,26.11,0.45,90.0
Sarkand,45.41,79.9186,89.0,-6.6,-6.6,-6.6,0.77,100.0
Saskylakh,71.9167,114.0833,84.0,-28.96,-28.96,-28.96,4.83,4.0
Say,13.1007,2.3689,5.0,37.0,37.0,37.0,3.09,0.0
Segezha,63.7415,34.3222,91.0,-19.53,-19.53,-19.53,1.98,59.0
Senneterre,48.3835,-77.2328,72.0,-15.0,-15.0,-15.0,2.57,20.0
Seoul,37.5683,126.9778,93.0,2.35,3.0,2.0,1.03,75.0
Sept-Îles,50.2001,-66.3821,44.0,-11.18,-10.56,-12.0,6.17,20.0
Serebryansk,49.6925,83.2892,77.0,-24.0,-24.0,-24.0,1.0,40.0
Severo-Kuril'sk,50.6789,156.125,89.0,-3.47,-3.47,-3.47,4.18,79.0
Shakawe,-18.3667,21.85,92.0,20.26,20.26,20.26,3.21,100.0
Shelburne,44.0787,-80.2041,79.0,-7.79,-6.67,-9.44,4.44,67.0
Shingū,33.7333,135.9833,74.0,5.08,5.08,5.08,3.05,24.0
Si Bun Rueang,16.9667,102.2833,66.0,20.56,20.56,20.56,0.54,4.0
Sibolga,1.7427,98.7792,82.0,26.02,26.02,26.02,1.14,100.0
Sindhnūr,15.7833,76.7667,24.0,23.22,23.22,23.22,2.08,0.0
Sioux Lookout,50.1001,-91.917,76.0,-29.0,-29.0,-29.0,1.82,20.0
Sisimiut,66.9395,-53.6735,83.0,-8.38,-8.38,-8.38,1.77,0.0
Sistranda,63.7256,8.834,79.0,-10.0,-10.0,-10.0,4.63,20.0
Sitka,57.0531,-135.33,62.0,-11.0,-11.0,-11.0,3.58,1.0
Sola,-13.8833,167.55,77.0,27.76,27.76,27.76,7.67,69.0
Souillac,-20.5167,57.5167,74.0,27.0,27.0,27.0,4.12,40.0
Sovetskoye,52.2861,85.4131,90.0,-19.3,-19.3,-19.3,6.14,99.0
Spearfish,44.4908,-103.8594,71.0,-18.1,-15.56,-19.0,2.06,75.0
St. George's,12.0564,-61.7485,83.0,26.0,26.0,26.0,9.26,40.0
Stornoway,58.2093,-6.3865,55.0,1.86,2.0,1.67,4.12,20.0
Sukhobezvodnoye,57.0491,44.8891,95.0,-15.12,-15.12,-15.12,3.3,100.0
Sunyani,7.3399,-2.3268,21.0,36.96,36.96,36.96,1.31,1.0
Suzano,-23.5425,-46.3108,50.0,26.37,27.0,26.0,2.57,75.0
Sydney,-33.8679,151.2073,64.0,18.83,21.0,17.22,2.06,75.0
São Filipe,14.8961,-24.4956,68.0,22.76,22.76,22.76,4.2,30.0
São Gabriel da Cachoeira,-0.1303,-67.0892,66.0,30.0,30.0,30.0,2.57,40.0
Takoradze,4.8845,-1.7554,73.0,29.29,29.29,29.29,4.22,21.0
Taksimo,56.3444,114.8794,92.0,-9.02,-9.02,-9.02,1.54,100.0
Talara,-4.5772,-81.2719,58.0,29.0,29.0,29.0,5.14,40.0
Talavera,15.6167,120.9333,100.0,23.0,23.0,23.0,2.06,75.0
Talnakh,69.4865,88.3972,82.0,-24.16,-24.16,-24.16,2.28,19.0
Taltal,-25.4,-70.4833,66.0,20.64,20.64,20.64,2.52,49.0
Taoudenni,22.6783,-3.9836,11.0,29.51,29.51,29.51,4.13,0.0
Taquari,-29.7997,-51.8644,62.0,30.28,30.56,30.0,0.89,76.0
Tarakan,3.3,117.6333,76.0,27.28,27.28,27.28,1.3,100.0
Tasiilaq,65.6145,-37.6368,62.0,-11.0,-11.0,-11.0,1.03,75.0
Telfs,47.3,11.0667,75.0,1.51,4.0,0.0,3.6,75.0
Terrace Bay,48.7834,-87.1,59.0,-22.61,-22.0,-23.0,3.09,90.0
Thinadhoo,0.5333,72.9333,74.0,27.96,27.96,27.96,5.58,31.0
Thompson,55.7435,-97.8558,67.0,-38.0,-38.0,-38.0,1.03,75.0
Thunder Bay,48.4001,-89.3168,70.0,-24.15,-22.22,-25.0,3.09,75.0
Tiksi,71.6872,128.8694,88.0,-27.6,-27.6,-27.6,1.99,9.0
Tilichiki,60.4667,166.1,92.0,-19.67,-19.67,-19.67,5.09,100.0
Timrå,62.487,17.3257,79.0,-11.05,-11.0,-11.11,3.09,0.0
Tocopilla,-22.092,-70.1979,54.0,23.62,23.62,23.62,2.35,15.0
Tomatlán,19.9333,-105.25,59.0,24.68,24.68,24.68,0.36,3.0
Touros,-5.1989,-35.4608,55.0,32.0,32.0,32.0,8.23,40.0
Troitskoye,52.9821,84.6757,89.0,-22.23,-22.23,-22.23,5.02,100.0
Tual,-5.6667,132.75,77.0,28.54,28.54,28.54,6.87,99.0
Tuatapere,-46.1333,167.6833,91.0,10.81,10.81,10.81,6.77,100.0
Tuktoyaktuk,69.4541,-133.0374,68.0,-35.0,-35.0,-35.0,4.12,1.0
Tura,25.5198,90.2201,39.0,17.02,17.02,17.02,1.15,50.0
Turbat,26.0023,63.044,26.0,18.99,18.99,18.99,1.68,71.0
Ulcinj,41.9294,19.2244,87.0,11.35,14.0,8.33,5.14,90.0
Umluj,25.0213,37.2685,45.0,26.26,26.26,26.26,4.55,91.0
Upernavik,72.7868,-56.1549,87.0,-14.59,-14.59,-14.59,3.93,3.0
Ushuaia,-54.8,-68.3,29.0,26.0,26.0,26.0,6.17,20.0
Ust'-Kulom,61.6864,53.6902,89.0,-26.21,-26.21,-26.21,1.28,91.0
Ust-Nera,64.5667,143.2,78.0,-15.11,-15.11,-15.11,2.27,42.0
Vaini,-21.2,-175.2,94.0,25.0,25.0,25.0,2.57,20.0
Vanimo,-2.6741,141.3028,88.0,25.37,25.37,25.37,2.5,100.0
Vao,-22.6667,167.4833,84.0,24.8,24.8,24.8,6.9,0.0
Vardø,70.3705,31.1107,73.0,-6.0,-6.0,-6.0,13.38,40.0
Varnavino,57.4035,45.0916,94.0,-17.24,-17.24,-17.24,3.12,96.0
Verkh-Suetka,53.3,80.05,87.0,-30.57,-30.57,-30.57,3.38,98.0
Verkhoyansk,67.5447,133.385,79.0,-30.47,-30.47,-30.47,0.8,59.0
Verāval,20.9,70.3667,69.0,22.44,22.44,22.44,3.48,100.0
Vestmannaeyjar,63.4427,-20.2734,70.0,4.0,4.0,4.0,7.2,40.0
Vila Velha,-20.3297,-40.2925,62.0,28.66,30.0,27.78,4.63,40.0
Vorotynets,56.0603,45.8633,94.0,-14.82,-14.82,-14.82,4.03,100.0
Voskresenskoye,56.8381,45.4317,95.0,-14.07,-14.07,-14.07,3.07,100.0
Vostok,46.4856,135.8833,92.0,-19.84,-19.84,-19.84,1.82,90.0
Voznesen'ye,61.0106,35.4781,92.0,-18.32,-18.32,-18.32,1.23,34.0
Waingapu,-9.6567,120.2641,79.0,25.95,25.95,25.95,2.05,100.0
Wajir,1.7471,40.0573,23.0,36.0,36.0,36.0,4.12,0.0
Walvis Bay,-22.9575,14.5053,68.0,21.59,22.0,21.11,3.09,0.0
Wexford,52.3342,-6.4575,71.0,2.04,2.22,1.67,3.13,99.0
Winnemucca,40.973,-117.7357,65.0,4.0,4.0,4.0,1.58,90.0
Yabrūd,33.9674,36.6574,33.0,12.64,16.0,7.78,5.14,0.0
Yangi Marg`ilon,40.4272,71.7189,81.0,10.0,10.0,10.0,1.03,100.0
Yar-Sale,66.8333,70.8333,85.0,-31.07,-31.07,-31.07,5.32,76.0
Yellowknife,62.456,-114.3525,76.0,-25.08,-23.89,-26.0,3.09,20.0
Yizheng,24.6706,103.4296,93.0,4.97,4.97,4.97,0.93,0.0
Yokadouma,3.5167,15.05,16.0,35.74,35.74,35.74,1.19,100.0
Yuanping,38.7153,112.7575,69.0,1.89,1.89,1.89,0.41,0.0
Yumen,40.2833,97.2,67.0,1.65,1.65,1.65,11.24,34.0
Yuzhno-Kurilsk,44.0306,145.8556,90.0,-5.52,-5.52,-5.52,5.09,83.0
Zamość,50.7231,23.252,80.0,-4.0,-4.0,-4.0,1.03,40.0
Zhangaözen,43.3,52.8,62.0,7.12,7.12,7.12,1.96,0.0
Zhanjiang,21.2815,110.3427,84.0,16.12,16.12,16.12,3.38,51.0
Zhigansk,66.7697,123.3711,85.0,-28.79,-28.79,-28.79,4.44,0.0
Zverinogolovskoye,54.4586,64.8542,86.0,-24.72,-24.72,-24.72,1.59,100.0
Ürümqi,43.801,87.6005,93.0,-7.0,-7.0,-7.0,1.0,40.0
‘Ewa Beach,21.3156,-158.0072,77.0,14.42,16.0,13.0,1.54,1.0
